PropertyId,RealProperty,Capacity,Square,PropertyType,NumBedrooms,ReadyDate,MeanPerNight
43630,Yes,7,141,Apartment,3,25/09/2024,303.79
43622,Yes,4,70,Apartment,2,12/08/2024,67.69
43620,Yes,2,55,Apartment,1,04/08/2024,198.12
43606,Yes,4,60,Apartment,2,27/06/2024,233.43
43590,Yes,7,105,Apartment,4,19/09/2024,264.97
43589,Yes,4,66,Apartment,3,27/07/2024,233.14
43588,Yes,4,66,Apartment,3,09/07/2024,236.39
43583,Yes,7,141,Apartment,3,18/05/2024,335.62
43578,Yes,10,92,Apartment,4,25/05/2024,294.89
43574,Yes,2,51,Apartment,1,26/06/2024,68.97
43573,Yes,4,53,Apartment,2,16/06/2024,73.4
43552,Yes,2,28,Apartment,1,26/03/2024,189.8
43518,Yes,4,40,Apartment,1,24/05/2024,64.75
43517,Yes,4,64,Apartment,1,24/05/2024,78.03
43516,Yes,4,70,Apartment,2,20/03/2024,257.34
43532,Yes,2,70,Apartment,1,26/03/2024,226.38
43531,Yes,7,70,Apartment,3,20/03/2024,335.4
43530,Yes,4,70,Apartment,2,20/03/2024,273.93
43529,Yes,4,70,Apartment,2,20/03/2024,253.23
43537,Yes,4,70,Apartment,2,25/03/2024,272.13
43527,Yes,7,70,Apartment,3,25/03/2024,337.62
43525,Yes,4,70,Apartment,2,05/04/2024,277.9
43526,Yes,4,70,Apartment,2,25/03/2024,270.94
43524,Yes,2,70,Apartment,1,26/03/2024,228.24
43522,Yes,4,70,Apartment,2,20/03/2024,257.22
43521,Yes,4,70,Apartment,2,20/03/2024,275.78
43520,Yes,2,70,Apartment,1,03/04/2024,206.55
43519,Yes,7,70,Apartment,3,31/05/2024,362.22
43515,Yes,4,70,Apartment,2,20/03/2024,236.18
43533,Yes,3,70,Apartment,1,21/05/2024,227.11
43534,Yes,6,70,Apartment,3,25/03/2024,363.9
43528,Yes,2,70,Apartment,1,26/03/2024,210.5
43548,Yes,4,70,Apartment,2,20/03/2024,264.27
43547,Yes,4,70,Apartment,2,06/04/2024,258.79
43545,Yes,3,70,Apartment,1,25/03/2024,235.55
43544,Yes,4,70,Apartment,2,25/03/2024,263.14
43543,Yes,4,70,Apartment,2,25/03/2024,269.19
43542,Yes,6,70,Apartment,3,25/03/2024,348.03
43535,Yes,4,70,Apartment,2,25/03/2024,290.44
43536,Yes,3,70,Apartment,1,20/03/2024,222.75
43538,Yes,6,70,Apartment,3,20/03/2024,336.78
43539,Yes,4,70,Apartment,2,20/03/2024,277.46
43540,Yes,4,70,Apartment,2,26/03/2024,285.2
43541,Yes,3,70,Apartment,1,07/09/2024,208.65
43502,Yes,4,51,Apartment,2,17/05/2024,201.72
43499,Yes,8,95,Apartment,4,26/03/2024,332.56
43498,Yes,6,99,Apartment,3,26/03/2024,220.5
43496,Yes,5,68,Apartment,4,17/04/2024,226.75
43495,Yes,6,67,Apartment,4,07/06/2024,285.1
43493,Yes,4,50,Apartment,2,23/02/2024,212.58
43492,Yes,5,67,Apartment,4,29/05/2024,244.09
43491,Yes,5,68,Apartment,3,29/05/2024,234.52
43621,Yes,5,64,Apartment,4,20/09/2024,234.59
43485,Yes,5,64,Apartment,4,24/01/2024,244.51
43486,Yes,5,68,Apartment,3,24/02/2024,242.11
43470,Yes,4,44,Apartment,1,23/02/2024,158.74
43474,Yes,4,44,Apartment,1,23/02/2024,163.66
43461,Yes,4,66,Apartment,2,02/01/2024,275.12
43448,Yes,2,38,Apartment,1,24/10/2023,128.69
43445,Yes,4,57,Apartment,1,03/11/2023,234.17
43443,Yes,5,68,Apartment,3,22/10/2023,250.0
43432,Yes,5,64,Apartment,4,03/08/2023,211.24
43430,Yes,3,40,Apartment,1,09/06/2023,159.65
43429,Yes,4,50,Apartment,2,07/06/2023,189.75
43428,Yes,4,65,Apartment,2,28/05/2023,183.58
43427,Yes,4,50,Apartment,2,05/06/2023,172.81
43426,Yes,4,65,Apartment,2,05/06/2023,179.03
43425,Yes,10,160,House,5,28/05/2023,465.66
43424,Yes,3,70,Apartment,3,28/05/2023,264.91
43423,Yes,7,70,Apartment,4,28/05/2023,293.1
43422,Yes,5,55,Apartment,2,18/06/2023,223.94
43421,Yes,7,90,Apartment,4,28/05/2023,276.61
43420,Yes,3,45,Apartment,1,12/06/2023,162.12
43418,Yes,10,150,Apartment,4,28/05/2023,428.4
43417,Yes,6,60,Apartment,4,28/05/2023,266.12
43411,Yes,7,90,Apartment,4,28/05/2023,281.55
43412,Yes,8,80,Apartment,3,28/05/2023,273.51
43413,Yes,7,90,Apartment,4,28/05/2023,245.05
43407,Yes,6,103,Apartment,3,05/04/2023,272.12
43401,Yes,6,100,Apartment,3,17/04/2023,239.29
43398,Yes,6,84,Apartment,3,19/03/2023,230.51
43395,Yes,6,130,Apartment,3,08/03/2023,316.67
43366,Yes,3,120,Apartment,1,28/11/2022,178.43
43367,Yes,4,95,Apartment,2,17/01/2023,189.41
43363,Yes,4,60,Apartment,2,13/11/2022,189.14
43349,Yes,8,106,Apartment,4,26/09/2022,243.71
43340,Yes,5,72,Apartment,3,28/07/2022,179.77
43324,Yes,4,61,Apartment,2,18/06/2022,251.91
43320,Yes,6,103,Apartment,3,17/06/2022,266.64
43319,Yes,2,65,Apartment,1,07/06/2022,197.27
43318,Yes,2,80,Apartment,1,01/07/2022,88.24
43317,Yes,4,100,Apartment,2,17/06/2022,136.65
43316,Yes,2,100,Apartment,1,01/07/2022,99.38
43314,Yes,6,108,Apartment,3,10/06/2022,280.21
43311,Yes,6,85,Apartment,3,01/06/2022,259.64
43310,Yes,4,75,Apartment,2,02/06/2022,268.32
43308,Yes,4,45,Apartment,1,18/06/2022,230.4
43306,Yes,4,54,Apartment,2,04/06/2022,219.02
43393,Yes,4,54,Apartment,2,12/02/2023,199.28
43305,Yes,4,45,Apartment,3,18/05/2022,253.12
43303,Yes,2,47,Apartment,1,16/05/2022,190.37
43297,Yes,6,62,Apartment,2,05/05/2022,217.56
43291,Yes,6,96,Apartment,3,27/05/2022,234.54
43288,Yes,4,45,Apartment,1,14/04/2022,183.96
43285,Yes,2,40,Apartment,1,15/05/2022,147.91
43284,Yes,2,40,Apartment,1,11/05/2022,149.46
43281,Yes,2,40,Apartment,1,14/03/2022,149.36
43332,Yes,2,40,Apartment,1,12/07/2022,157.37
43333,Yes,2,40,Apartment,1,12/07/2022,155.27
43312,Yes,2,40,Apartment,1,15/06/2022,155.8
43313,Yes,2,40,Apartment,1,19/07/2022,148.92
43334,Yes,2,40,Apartment,1,14/07/2022,152.05
43348,Yes,2,40,Apartment,1,26/08/2022,142.17
43276,Yes,5,64,Apartment,4,15/02/2022,201.12
43247,Yes,10,140,Apartment,4,14/03/2022,289.73
43246,Yes,6,99,Apartment,3,01/12/2021,248.57
43237,Yes,4,64,Apartment,2,16/10/2021,176.02
43235,Yes,10,523,Apartment,5,01/09/2021,319.58
43224,Yes,5,65,Apartment,2,18/07/2021,217.08
43221,Yes,7,194,Apartment,3,01/06/2021,219.39
43279,Yes,4,55,Apartment,2,05/03/2022,177.16
43217,Yes,9,329,Apartment,3,17/05/2021,316.48
43215,Yes,5,110,Apartment,2,29/04/2021,212.36
43213,Yes,2,41,Apartment,1,02/05/2021,199.03
43212,Yes,2,41,Apartment,2,02/05/2021,219.88
43211,Yes,3,41,Apartment,1,02/05/2021,149.4
43204,Yes,2,89,Apartment,1,18/03/2021,184.81
43194,Yes,8,95,Apartment,3,18/03/2021,225.27
43187,Yes,2,60,Apartment,1,27/12/2020,144.39
43177,Yes,6,75,Apartment,3,25/10/2020,203.98
43176,Yes,6,77,Apartment,2,23/02/2021,176.91
43171,Yes,5,78,Apartment,2,19/07/2024,210.0
43170,Yes,4,70,Apartment,2,02/10/2020,262.88
43169,Yes,6,92,Apartment,3,19/09/2020,209.05
43168,Yes,4,60,Apartment,2,24/09/2020,153.77
43167,Yes,6,101,Apartment,3,25/09/2020,265.33
43165,Yes,4,65,Apartment,3,01/12/2020,194.91
43164,Yes,6,108,Apartment,3,11/09/2020,218.82
43163,Yes,7,96,Apartment,3,07/09/2020,236.24
43159,Yes,4,69,Apartment,2,15/10/2020,177.44
43139,Yes,4,65,Apartment,2,14/10/2020,177.3
43141,Yes,6,82,Apartment,3,17/07/2020,180.09
43140,Yes,4,124,Apartment,2,17/07/2020,78.08
43137,Yes,9,113,Apartment,4,27/08/2020,241.69
43142,Yes,6,82,Apartment,3,17/07/2020,191.33
43143,Yes,6,67,Apartment,3,17/07/2020,180.28
43144,Yes,6,50,Apartment,3,17/07/2020,58.3
43145,Yes,7,82,Apartment,3,17/07/2020,184.27
43146,Yes,6,67,Apartment,3,17/07/2020,172.53
43147,Yes,3,71,Apartment,3,17/07/2020,74.67
43119,Yes,4,66,Apartment,1,08/09/2020,148.88
43120,Yes,4,58,Apartment,2,29/07/2020,146.28
43121,Yes,4,58,Apartment,2,29/08/2020,151.86
43122,Yes,4,58,Apartment,2,13/09/2020,148.53
43123,Yes,4,58,Apartment,2,25/07/2020,155.29
43124,Yes,4,58,Apartment,2,30/09/2020,151.42
43125,Yes,4,58,Apartment,2,13/10/2020,165.51
43126,Yes,4,58,Apartment,2,18/10/2020,137.89
43127,Yes,4,58,Apartment,2,14/10/2020,144.51
43128,Yes,3,58,Apartment,2,29/08/2020,137.69
43118,Yes,6,84,Apartment,2,10/11/2020,170.43
43117,Yes,6,58,Apartment,2,01/10/2020,180.92
43096,Yes,8,140,Apartment,4,10/07/2020,249.01
43158,Yes,4,75,Apartment,2,17/08/2020,180.04
43099,Yes,4,75,Apartment,2,12/07/2020,182.5
43095,Yes,7,75,Apartment,3,01/07/2020,223.81
43076,Yes,7,83,Apartment,3,19/04/2020,216.45
43075,Yes,7,106,Apartment,3,13/04/2020,303.69
43074,Yes,11,120,Apartment,4,20/04/2020,282.86
43069,Yes,9,110,Apartment,3,01/02/2020,252.89
43068,Yes,7,80,Apartment,2,31/01/2020,162.03
43397,Yes,6,150,Apartment,2,23/06/2023,228.94
43066,Yes,12,80,Apartment,5,26/12/2019,248.27
43065,Yes,5,100,Apartment,3,18/12/2019,146.87
43064,Yes,11,145,Apartment,5,18/01/2020,290.76
43061,Yes,6,95,Apartment,2,05/12/2019,200.05
43056,Yes,4,50,Apartment,1,25/10/2019,149.41
43055,Yes,4,55,Apartment,2,11/11/2019,171.67
43054,Yes,6,116,Apartment,2,30/10/2019,207.03
43053,Yes,2,67,Apartment,1,28/10/2019,139.8
43052,Yes,6,116,Apartment,2,31/10/2019,214.27
43051,Yes,2,65,Apartment,1,31/10/2019,150.68
43050,Yes,10,148,Apartment,3,02/11/2019,319.16
43049,Yes,8,127,Apartment,3,28/10/2019,217.73
43048,Yes,8,119,Apartment,3,20/10/2019,226.57
43041,Yes,4,50,Apartment,2,02/08/2019,128.67
43042,Yes,4,50,Apartment,2,02/08/2019,129.14
43044,Yes,4,50,Apartment,2,02/08/2019,114.12
43038,Yes,6,73,Apartment,2,13/06/2019,209.14
43037,Yes,8,106,Apartment,3,21/06/2019,231.91
43036,Yes,12,144,Apartment,4,06/06/2019,292.2
43035,Yes,6,74,Apartment,2,21/06/2019,174.98
43034,Yes,12,163,Apartment,4,14/06/2019,451.13
43033,Yes,7,80,Apartment,3,12/06/2019,189.42
43031,Yes,8,64,Apartment,3,22/05/2019,228.52
43030,Yes,8,80,Apartment,3,31/05/2019,241.43
43028,Yes,8,59,Apartment,3,24/05/2019,213.19
43026,Yes,5,110,Apartment,4,27/05/2019,214.59
43025,Yes,4,60,Apartment,2,04/05/2019,149.48
43024,Yes,4,49,Apartment,2,03/05/2019,149.92
43019,Yes,6,73,Apartment,4,02/04/2019,238.49
43093,Yes,6,68,Apartment,3,01/12/2020,240.5
43016,Yes,5,122,Apartment,3,25/02/2019,187.9
43015,Yes,5,41,Apartment,2,14/02/2019,122.05
43009,Yes,4,67,Apartment,2,02/02/2019,206.52
43006,Yes,5,77,Apartment,3,16/01/2019,164.97
43004,Yes,4,50,Apartment,2,20/12/2018,186.03
43003,Yes,4,50,Apartment,2,20/12/2018,183.78
42997,Yes,4,45,Apartment,2,24/10/2018,128.44
42998,Yes,4,45,Apartment,2,24/10/2018,121.56
42996,Yes,4,50,Apartment,2,09/08/2018,177.12
43406,Yes,4,50,Apartment,2,29/04/2023,270.76
42990,Yes,4,40,Apartment,2,26/05/2018,161.01
42962,Yes,6,81,Apartment,3,21/04/2018,281.11
42954,Yes,3,80,Apartment,2,02/05/2018,159.55
43507,Yes,6,100,Apartment,3,30/03/2024,278.77
42684,Yes,3,70,Apartment,1,07/03/2017,199.05
42674,Yes,2,40,Apartment,1,25/02/2017,166.25
42652,Yes,6,70,Apartment,3,27/02/2017,207.56
42608,Yes,4,60,Apartment,2,16/11/2016,159.02
42607,Yes,4,55,Apartment,1,18/11/2016,164.49
42673,Yes,6,70,Apartment,4,01/03/2017,194.25
42605,Yes,6,70,Apartment,4,26/02/2017,201.38
42807,Yes,5,64,Apartment,4,27/06/2017,186.12
42888,Yes,5,64,Apartment,3,24/02/2018,181.0
43408,Yes,5,64,Apartment,4,07/06/2023,253.42
42994,Yes,5,64,Apartment,4,03/07/2018,188.7
21699,Yes,4,69,Apartment,2,25/05/2016,144.65
14947,Yes,4,45,Apartment,1,06/05/2016,131.28
12688,Yes,6,70,Apartment,2,05/05/2016,153.52
9973,Yes,6,60,Apartment,2,14/02/2016,135.76
9971,Yes,4,70,Apartment,2,23/02/2016,99.56
6286,Yes,4,70,Apartment,2,29/05/2015,118.59
5934,Yes,4,40,Apartment,1,01/03/2015,157.17
5933,Yes,4,40,Apartment,1,28/02/2015,162.56
5931,Yes,4,40,Apartment,1,28/02/2015,160.54
5930,Yes,4,40,Apartment,1,27/02/2015,157.33
42852,Yes,7,100,Apartment,4,09/11/2017,237.41
4952,Yes,6,89,Apartment,3,03/07/2014,237.75
4789,Yes,4,45,Apartment,1,01/05/2014,135.14
4785,Yes,4,45,Apartment,1,25/05/2014,142.44
4790,Yes,4,45,Apartment,1,01/05/2014,149.17
4788,Yes,4,45,Apartment,1,10/05/2014,125.8
4787,Yes,6,45,Apartment,2,01/05/2014,191.48
4786,Yes,6,45,Apartment,2,01/05/2014,169.42
3963,Yes,4,50,Apartment,1,13/06/2013,157.55
4928,Yes,3,80,Apartment,2,11/06/2014,151.14
4259,Yes,6,80,Apartment,3,21/10/2013,171.39
2883,Yes,8,110,Apartment,3,28/12/2011,220.82
4138,Yes,5,60,Apartment,2,07/08/2013,151.68
4710,Yes,6,75,Apartment,3,15/04/2014,188.95
43493,Yes,5,50,Apartment,2,23/02/2024,212.58
43163,Yes,8,96,Apartment,3,07/09/2020,236.24
43016,Yes,6,122,Apartment,3,25/02/2019,187.9
43495,Yes,7,67,Apartment,4,07/06/2024,285.1
43517,Yes,5,64,Apartment,1,24/05/2024,78.03
43026,Yes,6,110,Apartment,4,27/05/2019,214.59
43539,Yes,5,70,Apartment,2,20/03/2024,277.46
42996,Yes,5,50,Apartment,2,09/08/2018,177.12
43528,Yes,3,70,Apartment,1,26/03/2024,210.5
43621,Yes,6,64,Apartment,4,20/09/2024,234.59
43221,Yes,8,194,Apartment,3,01/06/2021,219.39
43303,Yes,3,47,Apartment,1,16/05/2022,190.37
43138,Yes,8,111,Apartment,4,01/09/2020,218.13
43363,Yes,5,60,Apartment,2,13/11/2022,189.14
43164,Yes,7,108,Apartment,3,11/09/2020,218.82
43316,Yes,3,100,Apartment,1,01/07/2022,99.38
43074,Yes,12,120,Apartment,4,20/04/2020,282.86
43542,Yes,7,70,Apartment,3,25/03/2024,348.03
43428,Yes,5,65,Apartment,2,28/05/2023,183.58
43445,Yes,5,57,Apartment,1,03/11/2023,234.17
43279,Yes,5,55,Apartment,2,05/03/2022,177.16
43093,Yes,7,68,Apartment,3,01/12/2020,240.5
43069,Yes,10,110,Apartment,3,01/02/2020,252.89
9973,Yes,7,60,Apartment,2,14/02/2016,135.76
43056,Yes,5,50,Apartment,1,25/10/2019,149.41
21699,Yes,5,69,Apartment,2,25/05/2016,144.65
43030,Yes,9,80,Apartment,3,31/05/2019,241.43
